Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Detailhandel
Der Schweizer Detailhandel (Einzelhandel) wird durch die beiden genossenschaftlich organisierten Detailhandelsriesen Migros und Coop beherrscht. Die beiden deutschen Detailhandelsketten Aldi (Firmierung in der Schweiz unter Aldi Suisse) und Lidl sind erst spät, Aldi 2005 und Lidl 2009, in den Schweizer Markt eingetreten. Derzeit sind sie daran, ein flächendeckendes Filialnetz aufzubauen. Das grösste Einkaufszentrum des Landes ist das Glattzentrum in Wallisellen im Kanton Zürich.

Siehe auch: Einkaufszentrum (Abschnitt Schweiz)
Aussenhandel
Der wichtigste Handelspartner der Schweiz ist Deutschland, gefolgt von Italien, Frankreich und den Vereinigten Staaten.[285]

Haupthandelspartner (2017)[286]
Ausfuhr/Export nach	Anteil
in Prozent	Einfuhr/Import von	Anteil
in Prozent
Deutschland Deutschland	15,1	Deutschland Deutschland	20,7
Vereinigte Staaten Vereinigte Staaten	12,3	Vereinigte Staaten Vereinigte Staaten	8,0
Volksrepublik China Volksrepublik China	8,2	Italien Italien	7,5
Indien Indien	6,6	Vereinigtes Königreich Vereinigtes Königreich	7,2
Frankreich Frankreich	5,7	Frankreich Frankreich	6,5
Vereinigtes Königreich Vereinigtes Königreich	5,7	Volksrepublik China Volksrepublik China	5,0
Hongkong Hongkong (Sonderverwaltungszone)	5,3	Vereinigte Arabische Emirate Vereinigte Arabische Emirate	3,7
sonstige Länder	41,1	sonstige Länder	41,4
Entwicklung des Aussenhandels (in Milliarden Euro und seine Veränderung gegenüber dem Vorjahr in Prozent)[286]
2015	2016	2017
Mrd. Euro	% gg. Vj.	Mrd. Euro	% gg. Vj.	Mrd. Euro	% gg. Vj.
Einfuhr	228,3	10,0	244,2	7,0	238,8	−3,0
Ausfuhr	261,5	11,4	273,9	4,7	265,6	−2,2
Saldo	33,2		29,6		26,8	
Die Schweiz ist Mitglied der Internationalen Kakao-Organisation (ICCO).

Messen

Genfer Auto-Salon in den Palexpo-Hallen in Le Grand-Saconnex (GE)
Jährlich finden wichtige internationale und nationale Messen[287] in der Schweiz statt. Die wichtigsten Messen sind:

Art Basel, eine der weltweit wichtigsten Kunstmessen
Baselworld, weltweit wichtigste Messe der Uhren- und Schmuckindustrie
Genfer Auto-Salon, eine der weltweit wichtigsten Automobil-Fachmesse in Le Grand-Saconnex
Internationale Messe für Erfindungen in Genf
MUBA, Mustermesse in Basel
OLMA, Schweizer Messe für Landwirtschaft und Ernährung in St. Gallen
BEA, Ausstellung für Gewerbe, Landwirtschaft und Industrie in Bern
Züspa, Herbstmesse in Zürich
Medien, Kommunikation und Post
Bei der Rangliste der Pressefreiheit 2017, welche von Reporter ohne Grenzen herausgegeben wird, belegte die Schweiz Platz 7 von 180 Ländern.[288] Die Medien des Landes zählen somit zu den freiesten der Welt.


Erstausgabe der Neuen Zürcher Zeitung vom 12. Januar 1780
→ Hauptartikel: Medien in der Schweiz
Presse
Überregionale Zeitungen sind die international geachtete Neue Zürcher Zeitung (NZZ) und die durch ihre Redaktion verbundenen Zeitungen Tages-Anzeiger und Der Bund. Die am meisten gelesene Tageszeitung ist die kostenlose Pendlerzeitung 20 Minuten (französisch 20 minutes), vor der Boulevardzeitung Blick und dem Tages-Anzeiger. Andere Zeitungen sind regional ausgerichtet. In der Romandie (französischsprachige Schweiz) ist Le Temps eine überregionale Tageszeitung. Die am meisten gelesenen Tageszeitungen der Romandie sind 24 heures und die ehemalige Printausgabe von Le Matin.

Bekannte Nachrichtenmagazine sind die wöchentlich erscheinenden Formate Die Weltwoche und Die Wochenzeitung. Bekannte französischsprachige Zeitschriften sind L’Hebdo und L’illustré.[289]

Ein "Medienqualitätsranking" von Medienwissenschaftlern der Universitäten Zürich und Fribourg erwähnte 2018 die NZZ, Le Temps und den Bund an führender Stelle.[290]

Siehe auch: Liste von Schweizer Zeitungen
Radio und Fernsehen
Nebst zahlreichen privaten Anbietern ist die Schweizerische Radio- und Fernsehgesellschaft SRG SSR die mit Abstand wichtigste und grösste Anbieterin von Radio- und Fernsehprogrammen in der Schweiz.

SRG SSR
Die Schweizerische Radio- und Fernsehgesellschaft SRG SSR ist ein privater Verein mit öffentlichem Auftrag[291] mit Sitz in Bern und Trägerin des grössten Unternehmens für elektronische Medien des Landes. Die Tätigkeit der SRG stützt sich auf die Schweizerische Bundesverfassung, das Radio- und Fernsehgesetz[292], die Radio- und Fernsehverordnung sowie die Konzession des Bundes[293], welche ihr umfangreiche Aufgaben im Dienste der allgemeinen Öffentlichkeit (Service public) überträgt. Die SRG SSR ist publizistisch als auch organisatorisch unabhängig. Durch ihre Unternehmenseinheiten

Schweizer Radio und Fernsehen (SRF)
Radio Télévision Suisse (RTS)
Radiotelevisione Svizzera (RSI)
Radiotelevisiun Svizra Rumantscha (RTR)
ist die SRG SSR mit ihren Radio- und Fernsehprogrammen in allen Sprachregionen präsent.

Radio
Die öffentliche SRG SSR betreibt sechs Radioprogramme in deutscher Sprache (Radio SRF 1, Radio SRF 2 Kultur, Radio SRF 3, Radio SRF 4 News, Radio SRF Virus und Radio SRF Musikwelle). Des Weiteren gibt es vier Programme in französischer (La Première, Espace 2, Couleur 3 und Option Musique), drei in italienischer (Rete Uno, Rete Due Rete Tre), sowie eines in rätoromanischer Sprache (Radio Rumantsch). Ausserdem betreibt die SRG SSR die Spartenprogramme Radio Swiss Pop, Radio Swiss Classic und Radio Swiss Jazz. Die Radioprogramme sind durch Rundfunkgebühren finanziert. Radiowerbung ist der SRG SSR nicht gestattet.

Seit 1983 werden in allen Regionen private, kommerzielle Radiosender betrieben. Hinzu kommt eine grosse Gruppe von nichtkommerziellen Regionalsendern, die komplementäre Programme abseits des Einheitsbreis produzieren. Sie haben sich in der Gruppe Union nicht-kommerzorientierter Lokalradios (UNIKOM) zusammengeschlossen.

Alle SRG-Radioprogramme sowie viele private Radiosender werden nicht nur über UKW, sondern auch über DAB+ ausgestrahlt (→ Digital Audio Broadcasting in der Schweiz).[294]

Siehe auch: Geschichte des Radios in der Schweiz, Liste der Radiosender der Schweiz und Landessender der Schweiz
Fernsehen

Blick auf den Baukomplex des Schweizer Fernsehens (SRF) in Zürich
Das öffentliche Fernsehangebot der SRG SSR umfasst sechs Kanäle mit Vollprogramm, je zwei für die drei grossen Sprachregionen (Deutschschweiz SRF 1 und SRF zwei, Westschweiz RTS Un und RTS Deux, italienischsprachige Schweiz RSI LA 1 und RSI LA 2). SRF produziert ausserdem den Nachrichten- und Wiederholungskanal SRF info, welcher unverschlüsselt über Satellit in ganz Europa empfangen werden kann. Alle sieben Fernsehkanäle werden in HDTV-Qualität (720p) produziert und können über den Satelliten Hotbird empfangen werden. Das französischsprachige RTS Info kann als Live-Stream in der ganzen Welt empfangen werden.

Zur Förderung der rätoromanischen Sprache werden auf SRF 1 täglich kurze Sendungen mit deutschen Untertiteln der Televisiun Rumantscha ausgestrahlt.

Die Fernsehprogramme der SRG SSR werden durch Rundfunkgebühren und Werbung finanziert.

Private Sender mit nationalem Sendegebiet sind u. a. 3+, 4+, 5+, Star TV, Puls 8, S1, TV24 und TV25. Daneben existieren viele Lokalsender. Viele deutsche Sender wie RTL, RTL II, VOX, Sat.1, kabel eins oder ProSieben senden ihre Programme in der deutschsprachigen Schweiz mit speziellen Werbefenstern und einigen wenigen speziell für die Schweiz produzierten Sendungen. Mit Ausnahme von lokalen Programmen können in der Schweiz fast alle deutschen und österreichischen Kanäle sowie französische und italienische Sender empfangen werden.[295]

Siehe auch: Liste von Fernsehsendern (Abschnitt Schweiz) und Liste der höchsten Fernseh- und Fernmeldetürme in der Schweiz
Auslandsdienst
Swissinfo.ch heisst der von der SRG in 10 Sprachen produzierte multimediale Auslandsdienst der Schweiz. Die Internetplattform löste 1999 den veraltete Mittelwellendienst Schweizer Radio International ab und wird vom Bund finanziell mitgetragen.[296]

Kommunikation und Post
Die drei Netzanbieter Swisscom, Sunrise Communications und Salt Mobile betreiben je ein eigenes landesweit flächendeckendes GSM-Mobilfunknetz. Der damalige staatliche Telefonmonopolist PTT (Vorgängerin von Swisscom und Die Post) nahm 1978 das analoge Natel A-Netz in Betrieb. 1983 folgte das NATEL B-Netz und 1987 das NATEL C-Netz. 1998 fiel das staatliche Monopol. Das Wort Natel ist eine Abkürzung für «Nationales Autotelefon» und wird in der Schweiz noch heute als Synonym für Mobilfunk verwendet. Der Bund hält 51,22 Prozent per Ende 2013 an der Swisscom AG.[297]

2016 nutzten 87,2 % der Bevölkerung das Internet.[298]

Die Schweizerische Post AG ist das staatliche Postunternehmen der Schweiz.

Siehe auch: Postgeschichte und Briefmarken der Schweiz, Postleitzahl, Schweizer Mobilfunkmarkt, Telefonvorwahl

Kultur

Sechseläuten in Zürich
→ Hauptartikel: Kultur der Schweiz
Die Kultur ist von den Nachbarländern beeinflusst, aber über die Jahre hat sich eine eigenständige, schweizerische Kultur entwickelt. Die Aufteilung der Schweiz in mehrere Sprach- und auch Kulturregionen macht es schwierig, von einer einheitlichen Schweizer Kultur zu sprechen. Die drei grösseren Sprachregionen werden von den jeweiligen Nachbarländern sowie von den angelsächsischen Ländern stark beeinflusst, während die rätoromanische Kultur keinen «grossen Bruder» hat.

Bräuche
Brauchtümer sind Teil der kulturellen Vielfalt und des immateriellen Erbes der Schweiz. Sie sind Teil der Volkskultur und stets von lokalem beziehungsweise regionalem Charakter. In einigen Fällen (Fasnacht, Osterbräuche, Weihnachtsbräuche) können sie auch überregional sein. Zu den Bräuchen gehören verschiedene tradierte Ausdrucksformen in Musik, Tanz, Volksdichtung z. B. an der Basler Fasnacht sowie im traditionellen Handwerk. Ausserdem zählen dazu verschiedene Riten und religiöse Feste.

2008 ratifizierte die Schweiz die UNESCO-Konvention zur Bewahrung des immateriellen Kulturerbes (2003) und die UNESCO-Konvention über den Schutz und die Förderung der Vielfalt kultureller Ausdrucksformen, in dem die Sorge um das Verschwinden und die Vermarktung des Brauchtums zum Ausdruck kommt.[299]

Beispiele von Brauchtum in der Schweiz sind: die Luzerner Fasnacht, die Basler Fasnacht, das Unspunnensteinwerfen in Interlaken, das Sechseläuten in Zürich oder die Fête des Vignerons (Fest der Winzer) in Vevey.[300]

Siehe auch: Liste der lebendigen Traditionen in der Schweiz
Feiertage
→ Hauptartikel: Feiertage in der Schweiz
In der Schweiz ist auf Bundesebene nur der 1. August als Feiertag für das gesamte Land festgelegt (siehe auch Schweizer Bundesfeiertag). Die Regelung aller anderen Feiertage ist allein Sache der Kantone, die bis zu acht weitere Tage als gesetzliche Ruhetage festlegen können. Aufgrund dieser Tatsache gibt es ausser der Bundesfeier nur noch drei weitere Tage, die ebenfalls in der gesamten Schweiz anerkannt sind: Neujahr, Auffahrt und der erste Weihnachtsfeiertag. In weiten Teilen des Landes werden weiterhin Karfreitag, Ostermontag, Pfingstmontag und der Stephanstag (zweiter Weihnachtsfeiertag) begangen. Die Mehrheit der Feiertage hat einen christlichen Hintergrund. So werden Fronleichnam, Mariä Himmelfahrt, Allerheiligen und Mariä Empfängnis nur in den katholischen Kantonen gefeiert, umgekehrt ist der Berchtoldstag (zweiter Neujahrstag) weitgehend auf die protestantischen Kantone beschränkt. Ohne religiösen Bezug ist der Tag der Arbeit, der oft auch als Kampftag der Arbeiterbewegung bezeichnet wird. Daneben gibt es eine Vielzahl lokaler Feiertage wie etwa das Knabenschiessen in Zürich oder der Schmutzige Donnerstag.[301]

Küche

Rösti

Käsefondue
→ Hauptartikel: Schweizer Küche
Die Schweizer Küche verbindet Einflüsse aus der deutschen, französischen und italienischen Küche. Sie ist regional sehr unterschiedlich,[302] wobei die Sprachregionen eine Art Grobaufteilung bieten. Viele Gerichte haben die örtlichen Grenzen überschritten und sind in der ganzen Schweiz beliebt.[303]

Typische Schweizer Gerichte sind Käsefondue, Raclette, Älplermagronen und Rösti. Diese hat auch den Röstigraben definiert. Östlich dieser Grenze gehört Rösti zu den populärsten Nationalgerichten, westlich davon nicht. Das heute weltweit bekannte Birchermüesli wurde um 1900 von einem Schweizer Arzt, Maximilian Bircher-Benner, in Zürich entwickelt. Die Honig-Mandel-Nougat-Schokolade Toblerone wird seit über 100 Jahren nur in Bern hergestellt und von dort aus in über 120 Länder verkauft. Der Cervelat ist die wohl beliebteste Wurst der Schweiz.[304]

Sehr beliebte Schweizer Produkte sind Schweizer Käse sowie Schweizer Schokolade. Zu lokalen Spezialitäten gehören etwa: Basler Läckerli, Vermicelles, Appenzeller Biber, Baiser, die Aargauer Rüeblitorte oder die Zuger Kirschtorte.

In der Schweiz sehr beliebt ist das Süssgetränk Rivella. Das im Aargau produzierte Getränk konnte sich international allerdings bis jetzt nur in den Niederlanden durchsetzen. Auch die Ovomaltine ist eines der beliebtesten Schweizer Getränke. Im Gegensatz zu Rivella hat sich Ovomaltine weltweit verbreitet, mehrheitlich unter dem Namen Ovaltine.[305][306]

UNESCO-Welterbe in der Schweiz
In der Liste des UNESCO-Welterbes in der Schweiz sind zwölf Kultur- und Naturgüter als Welterbestätten eingetragen.

Architektur

Das 1928 fertiggestellte Goetheanum in Dornach (SO)
Der wohl bekannteste und bedeutendste Schweizer Architekt ist Le Corbusier. Atelier 5, Mario Botta und Diener & Diener sind weitere bekannte Schweizer Architekten der Gegenwart, die die moderne Architektur im Ausland mitgeprägt haben. Die Architekten Jacques Herzog und Pierre de Meuron (Herzog & de Meuron) haben sich in den vergangenen Jahren unter anderem mit dem Gebäude der Tate Modern in London oder dem Nationalstadion («Vogelnest») in Peking einen Namen gemacht und den Pritzker-Preis erhalten. Peter Zumthor, dessen bekanntester Bau das Thermalbad in Vals ist, ist ebenfalls Pritzker-Preis-Träger. Im Jahr 1928 entstand in Dornach bei Basel das Goetheanum, einer der ersten Stahlbetonbauten, der mit seiner skulpturalen Gestalt bis heute zu den bekannten Bauten des Expressionismus und der Organischen Architektur gezählt wird.[307]

Siehe auch: Architekt (Abschnitt Schweiz), Liste von Schweizer Architekten und Liste der höchsten Bauwerke in der Schweiz
Kultur- und Baudenkmäler

Das Opernhaus Zürich am Sechseläutenplatz
→ Hauptartikel: Schweizerisches Inventar der Kulturgüter von nationaler und regionaler Bedeutung
Die neutrale Schweiz wurde – mit Ausnahme der Stadt Schaffhausen (→ Bombardierung Schaffhausens im Zweiten Weltkrieg) – beinahe vollständig von den grossen zerstörerischen Kriegen der Neuzeit verschont. Deshalb blieb im ganzen Land bis heute viel historische Bausubstanz erhalten.

In den aufstrebenden Städten des 11. und 12. Jahrhunderts wurde intensiv gebaut. Neue Kirchen entstanden in Städten, Dörfern und Klöstern. Alle fünf Bischofskirchen im Gebiet der Schweiz (Basel, Chur, Genf, Lausanne, Sitten) wurden in der zweiten Hälfte des 12. Jahrhunderts neu erbaut. Neben dem voll entfalteten Formenrepertoire der Romanik wurde aber bereits deren Ablösung durch die Gotik sichtbar. Der Stil der Romanik findet sich in der Schweiz u. a. im Basler Münster, in der Kathedrale Unsere Lieben Frau in Sitten, in der Kathedrale St. Maria Himmelfahrt in Chur und der Kathedrale St. Peter in Genf. Das Münster zu Allerheiligen in Schaffhausen gilt heute als der grösste romanische Sakralbau der Schweiz.[308]


Das Schloss Lenzburg. Es zählt zu den ältesten und bedeutendsten Höhenburgen der Schweiz.
Im Gebiet der heutigen Schweiz manifestierte sich die Gotik ausserordentlich früh. Die ab 1190 erbaute Kathedrale Notre-Dame in Lausanne gilt heute als eines der bedeutendsten gotischen Bauwerk in der Schweiz.[309]

Die Klosterkirche von Einsiedeln sowie die Stiftskirche in St. Gallen und die St. Ursenkathedrale in Solothurn wurden im üppigen Barock erbaut.[310]

Die ältesten Holzhäuser in Europa stehen im Kanton Schwyz. Die Häuser Nideröst (1176) und Bethlehem (1287) wurden als Blockhaus aus qualitativ bestem Fichten-Kernholz noch vor der Gründung der Alten Eidgenossenschaft erbaut. In der Gegend zwischen Arth und dem Muotatal stehen nachweislich über ein Dutzend der uralten Holzhäuser. Gemäss neuen Forschungsergebnissen war es den Hausbesitzern damals möglich, bei einem Umzug in ein Nachbardorf die Häuser in ihre einzelnen Balken zu zerlegen und mitzunehmen. Fachleute sprechen von der mit Abstand ältesten Holzhausgruppe in ganz Europa.[311][312]

Für die Entstehung monumentaler Renaissance-, Barock- und Rokokoschlösser fehlten in der Schweiz die gesellschaftlichen, politischen und wirtschaftlichen Voraussetzungen. Einige der wenigen Ausnahmen waren die fürstbischöfliche Residenz in Chur, die bischöfliche Residenz in Pruntrut sowie die Fürstabtei St. Gallen. Die Schlösser in der Schweiz gehen meist auf mittelalterliche Burgen zurück. In der Zeit zwischen dem 10. und dem 15. Jahrhundert sind im Gebiet der heutigen Schweiz ca. 2000 Burgen meist durch edelfreie oder gräfische Familiengruppen, durch den Kleinadel oder Rittersleuten erbaut worden. Die eidgenössischen Orte übten bei der Umgestaltung ihrer als Landvogteien genutzten Schlösser sparsame Zurückhaltung aus. Dadurch blieb wertvolle mittelalterliche Bausubstanz erhalten. Im Gegensatz dazu entfaltete die ländliche und v. a. die städtische Oberschicht, die sogenannten Patrizier, eine rege private Bautätigkeit bei der Errichtung repräsentativer Landsitze. Zu den bekanntesten Schlössern des Landes zählen heute Schloss Chillon, Schloss Thun, das Wasserschloss Bottmingen, die Habsburg, Schloss Tarasp, Schloss Grandson und Schloss Sargans. Die drei Burgen von Bellinzona gehören zum UNESCO-Welterbe.[313]

Moderne Waffentechniken machten die mittelalterlichen städtischen Befestigungsanlagen im 18. Jahrhundert nutzlos. Das Schleifen der Stadtbefestigungen in der ersten Hälfte des 19. Jahrhunderts ging mit Stadterweiterungen im Zuge der beginnenden Industrialisierung einher. Strassen- und besonders der Eisenbahnbau sprengten die Stadtmauern und verdrängten die turmbesetzten Verteidigungsringe und Schanzenanlagen. Einige Orte konnten ihre mittelalterlichen Befestigungsanlagen bewahren, so z. B. das Städtchen Murten. In anderen Städten blieben nur einzelne wenige Teile der Befestigungen erhalten wie der Zytglogge-Turm in Bern, das Spalentor in Basel oder der Munot in Schaffhausen.[314] In dieser Zeit wurde in Zürich auch die Bahnhofstrasse durch Zuschütten des Fröschengrabens angelegt.


Blick auf die Aare in Bern. Links die Nydeggkirche, rechts die Felsenburg. In der Mitte die Untertorbrücke.
Im jungen Bundesstaat des ausgehenden 19. Jahrhunderts war die Rückbesinnung auf die eigene Geschichte von grosser Bedeutung. Diese Rückbesinnung führte in der Architektur zur Verwendung historischer Stilelemente und ihre Verschmelzung zu einem neuen Ganzen. Für einige Jahrzehnte hat sich in der Schweiz der Historismus als neuer Baustil durchgesetzt. Zu den bekanntesten Gebäuden dieser Zeit gehört das Bundeshaus in Bern (1852–1902), die Elisabethenkirche in Basel (1857–1864), das Stadthaus in Winterthur (1865–1869), der Hauptbahnhof Zürich (1870–1871), das Historische Museum Bern (1892–1894) sowie das Schweizerische Landesmuseum in Zürich (1897).[315]

Im 20. Jahrhundert wurden vereinzelt auch Gebäude im neoklassizistischen Stil erstellt, so 1903 das Stadttheater Bern und anfangs der 1930er-Jahre der Palais des Nations in Genf. Zwischen 1922 und 1927 entstand in Lausanne das Bundesgerichtsgebäude im klassizistischen Stil.

Die bäuerliche Baukultur hat eine reiche Zahl verschiedener Baustile hervorgebracht, jeweils bestens angepasst an die verschiedenen Landschaften und klimatischen Bedingungen. Die Dörfer der Ostschweiz sind geprägt durch die typischen Riegelbauten, im Wallis dominieren die von der Sonne dunkel gebrannten Blockhäuser (z. B. in Grimentz), im Berner Mittelland sind die Bauernhäuser mit den weit ausladenden Dächern, den typischen Ründen, überall anzutreffen und die reich mit Sgraffiti geschmückte Häusern gehören unverkennbar in jedes Engadiner Dorf (z. B. in Ardez). Einen umfassenden Überblick über die verschiedenen Bauernhaustypen der Schweiz bietet das Freilichtmuseum Ballenberg mit seinen mehr als 100 original Exponaten.[316]

2013 kürte der Schweizer Heimatschutz (SHS) 50 herausragende Bauobjekte aus der Zeit zwischen 1960 und 1975 als Zeugen der jüngeren Baukultur, so zum Beispiel die beiden Grossüberbauungen Telli in Aarau und die Cité du Lignon in Vernier. Objekte aus dieser Zeit prägen viele Gemeinden der Schweiz, gelten jedoch häufig immer noch als Bausünden oder «Energieschleudern». Eine Auseinandersetzung mit der Baukultur dieser Epoche hat kaum stattgefunden.[317]

Der Wakkerpreis ist ein seit 1972 durch den Schweizer Heimatschutz verliehener Preis, mit dem politische Gemeinden für beispielhaften Ortsbildschutz ausgezeichnet werden. Die erste Auszeichnung erhielt das Städtchen Stein am Rhein für sein auf mittelalterlichem Grundriss gewachsenes und hervorragend erhalten gebliebenes Stadtbild.[318]

Siehe auch: Liste von Städten mit historischem Stadtkern (Abschnitt Schweiz) und Liste von Burgen und Schlössern in der Schweiz
Bildende Kunst

Paul Klee: Ad Parnassum, 1932
Im 16. Jahrhundert hat der Protestantismus die Bildkunst der Schweiz stark beeinflusst. Seither konnten sich einige Schweizer Künstler international durchsetzen. Johann Heinrich Füssli erlangte im 18. Jahrhundert in England unter dem Namen Henry Fuseli beachtlichen Ruhm mit seinen grotesk-fantastischen Bildern. Aus dem 19. Jahrhundert sind unter anderem Arnold Böcklin, Albert Anker und Ferdinand Hodler zu nennen. Alberto Giacometti und HR Giger wurden im 20. Jahrhundert international bekannt. Jean Tinguely hat Menschen mit komplexen bewegenden Skulpturen aus Altmetall fasziniert. Paul Klee wird manchmal als der bedeutendste Maler der Schweiz gefeiert. Die Farbenlehre von Johannes Itten gilt als herausragendes Standardwerk. Sophie Taeuber-Arp gehört als Vertreterin der konkreten, rhythmisch-geometrischen Kunst zu den herausragenden abstrakten Künstlerinnen des 20. Jahrhunderts.[319]

Siehe auch: Liste von Schweizer Malern und Grafikern
Theater
Das Schauspielhaus Zürich gilt als eines der bedeutendsten deutschsprachigen Theater. Zahlreiche Stücke von Bertolt Brecht erlebten hier ihre Uraufführung. Auch die meisten Stücke von Max Frisch und Friedrich Dürrenmatt wurden hier uraufgeführt. In den Jahren 2002 und 2003 wurde es von den Kritikern der Zeitschrift Theater heute zum Theater des Jahres gewählt.

Das 1891 eröffnete Opernhaus Zürich ist ebenfalls Ort vieler Erst- und Uraufführungen. So sind internationale Opernstars regelmässig Gast auf der Zürcher Opernbühne. Anfänglich wurden auch Sprech- und Musiktheater aufgeführt. Nach der Eröffnung des Schauspielhauses beschränkte sich das Opernhaus jedoch auf Oper, Operette und Ballett.

Weitere Theater von Bedeutung sind das Theater Basel, das Stadttheater Bern sowie das Cabaret Voltaire, der Geburtsort des Dadaismus.[320]

Der seit 1957 jährlich von der Schweizerischen Gesellschaft für Theaterkultur (SGTK) vergebene Hans-Reinhart-Ring gilt als die höchste Auszeichnung im Theaterleben der Schweiz.

Siehe auch: Liste deutschsprachiger Theaterbühnen (Abschnitt Schweiz)
Musik
Die Geschichte der Musik in der Schweiz wurde durch zwei Faktoren geprägt: Durch das Fehlen von Fürstenhöfen und Grossstädten gab es in früheren Jahrhunderten keine stilprägenden Zentren. Ausserdem wurde in der mehrsprachigen Schweiz die Musik durch die umliegenden Kulturkreise massgeblich beeinflusst. Deshalb entstand nie ein eigenständiger Schweizer Musikstil.[321]

Im 20. Jahrhundert brachte das Land eine Anzahl von bekannten Komponisten der klassischen Moderne hervor. Arthur Honegger, Othmar Schoeck und Frank Martin haben es alle zu internationalem Ruhm gebracht.

Seit den 1950er-Jahren besteht eine lebendige Musikszene aus dem Pop- und Rockbereich. Vor allem seit den späten siebziger Jahren etablierte sich in der Deutschschweiz mehr und mehr die Pop-/Rockmusik mit Dialekttexten (Mundartrock). Vorläufer dieser Musik waren in den 1960er-Jahren die Berner Troubadours. Sie trugen ihre eigenen Lieder in Dialekt vor und begleiteten sich meist selbst auf der Gitarre. Der bekannteste dieser Musikpoeten war Mani Matter. Heute finden sich Mundarttexte in allen Bereichen der Musik. Bekannte Mundartsänger sind bzw. waren Polo Hofer, Toni Vescoli, Züri West, Patent Ochsner, Stiller Has, Peter Reber, Trio Eugster, Vera Kaa, Dodo Hug, Sina, Gölä, Plüsch, Mash, Florian Ast, Sandee und Adrian Stern. Nur wenige Mundart-Interpretationen wie Hemmige von Stephan Eicher oder Nach em Räge schint Sunne von Artur Beul wurden auch international bekannt.

Hip-Hop
Im Hip-Hop erfolgreich sind zum Beispiel die schweizerdeutsch rappenden Greis, Gimma, Bligg, Wurzel 5 und Sektion Kuchikäschtli, oder die Westschweizer Stress und Sens Unik mit französischen Texten.

Pop, Rock

Stephan Eicher
